StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID5,Q1,Q1_3_TEXT,Q2,Q3,Q3_8_TEXT,Q4,Q4_4_TEXT,Q5,Q5_6_TEXT,Q6,Q7,Q8,Q9,Q9_4_TEXT,Q10,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q1,Q2_1,Q2_2,Q3,Q4,Q5,Q6,Q1_1,Q2,Q3,Q3_6_TEXT,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_6_TEXT,Q6,Q7,Q1_1,Q2_1,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,Q11_1
3/16/24 18:47,3/16/24 18:57,IP Address,107.115.227.114,100,622,True,3/16/24 18:58,R_1wRKmqnH842FFVz,,,,,25.7846,-80.233,anonymous,EN,I am not connected to Intrepid Build,Female,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,Some College,"$150,000 - $200,000","More than $4,000",Employed full-time,,27312,1,2,5,6,3,7,4,Single-family,"2,000 to 2,500 sq ft",Maybe,Yes,"Wonderful to have a sense of community, shared spaces, and not have to directly care for them ",Yes,Quality construction that is reliable is important ,Not familiar at all,Very Favorable,Neutral,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant",No,Somewhat Likely,"$1,500 - $2,000",B. Resale value,,C. Indifferent,1,5,2,3,4,6,,Maybe,"Would depend on location, cost, and value for price ",Agree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree,Agree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree
3/17/24 9:58,3/17/24 10:12,IP Address,47.132.128.14,100,842,True,3/17/24 10:12,R_5EtuXDbPIddowQ2,,,,,35.4502,-79.1362,anonymous,EN,I am not connected to Intrepid Build,Female,,55-64 years old,White/Caucasian,,Own,,Living with spouse/partner,,College,Prefer not to say,$0 - $499,Retired,,27330,8,3,4,6,1,7,5,Single-family,"1,500 to 2,000 sq ft",No,Yes,Okay y as long as they have access to safe outdoors ,Yes,Quality construction ,Somewhat familiar,Somewhat Unfavorable,Neutral,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Shorter construction time (built in a quality-controlled environment)",Fire resistant,N/a,Somewhat Likely,"$1,000 - $1,500",B. Resale value,,B. No,1,3,2,5,4,6,,Maybe,Need to learn more about this ,Strongly agree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree,Disagree,Disagree,Agree
3/17/24 15:18,3/17/24 15:51,IP Address,98.26.101.26,100,1969,True,3/17/24 15:51,R_7qqIMKiwNYICCpZ,,,,,36.039,-78.878,anonymous,EN,I am not connected to Intrepid Build,Female,,55-64 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,Post-graduate,"$150,000 - $200,000","$1,001 - $2,000",Employed full-time,,27712,2,1,4,8,5,7,3,Single-family,"1,500 to 2,000 sq ft",Maybe,Yes,Open park or shared yard space works well for children. ,Indifferent,,Not familiar at all,Neutral,Somewhat Unfavorable,Somewhat familiar,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Low cost,Sustainable/Eco-friendly (built out of recycled containers)",I wasn’t familiar with any of the benefits of metal as a building material,Na,Very Likely,"$1,500 - $2,000",A.  Quality and durability,,C. Indifferent,2,3,1,4,5,6,Porch,Yes,As long as it looks like a house and meets my needs,Strongly agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree
3/18/24 9:06,3/18/24 9:17,IP Address,76.49.64.201,100,698,True,3/18/24 9:17,R_2VwESnKpDchrsRL,,,,,35.7697,-79.177,anonymous,EN,I am an Intrepid Build Manager,Male,,45-54 years old,Prefer not to say,,Own,,Living with spouse/partner and children,,College,"$150,000 - $200,000","$2,001 - $3,000",Employed full-time,,27502,1,5,6,8,7,3,2,Single-family,"Over 2,500 sq ft (about four times the area of a basketball court)",Maybe,No,People need more space in general to give family a priority over density ,Yes,quality product with less maintenance eases ownership duties ,Very familiar,Neutral,Somewhat Favorable,Somewhat familiar,"Non-combustible,Durable (structural integrity lends to longevity of the home),Low cost","Fire resistant,Pest resistant","yes, they can be the same layout and style as stick built. ",Somewhat Likely,"$2,000 - $2,500",D. Design and customization limitations,,B. No,2,5,3,1,4,6,,Yes,"you dont see the framework of any house, so it does not matter. ",Strongly agree,Strongly disagree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Agree
3/18/24 10:16,3/18/24 10:23,IP Address,198.85.230.109,100,396,True,3/18/24 10:23,R_1uQ6EMainULOlgJ,,,,,35.9176,-79.0018,anonymous,EN,I am not connected to Intrepid Build,Prefer not to say,,Prefer not to say,Prefer not to say,,Rent,,Living with spouse/partner and children,,College,"$50,000 - $80,000","$2,001 - $3,000",Other (Please Specify),Student,27519,3,1,2,4,5,6,7,Single-family,"Over 2,500 sq ft (about four times the area of a basketball court)",Yes,No,High density living takes away from the ability of children to explore nature without having a huge impact on the family's schedule,Indifferent,,Not familiar at all,Neutral,Somewhat Favorable,Not familiar at all,"Energy efficient,Durable (structural integrity lends to longevity of the home),Customizable,Low cost","Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance",N/A,Somewhat Likely,"$2,000 - $2,500","B. Resale value,C. Financing options,D. Design and customization limitations",,B. No,1,4,2,3,5,6,,Maybe,"It all depends on the house size, amenities, and the ability for me to continue customization if I want.",Strongly agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Strongly agree,Agree,Disagree,Strongly disagree,Neutral agree nor disagree,Disagree
3/18/24 10:31,3/18/24 10:35,IP Address,208.56.46.114,100,260,True,3/18/24 10:35,R_7tfFIjcOAoVH80F,,,,,38.6583,-77.2481,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,35-44 years old,White/Caucasian,,Own,,Living with spouse/partner,,Some graduate,"More than $200,000","$1,001 - $2,000",Employed full-time,,27615,8,1,2,5,7,6,3,Single-family,"1,500 to 2,000 sq ft",No,Yes,Yes,Yes,To understand how to repair if need be.,Somewhat familiar,Somewhat Favorable,Neutral,Not familiar at all,"No mold,Low cost",Fire resistant,No,Neutral,"$1,000 - $1,500",E. Stigma or perception,,B. No,1,3,4,2,5,6,,Maybe,Curious,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Neutral agree nor disagree,Disagree,Disagree,Agree,Agree,Neutral agree nor disagree,Agree
3/18/24 9:17,3/18/24 10:50,IP Address,75.189.130.29,100,5574,True,3/18/24 10:50,R_32lG2vJ0zjt4tCw,,,,,35.7697,-79.177,anonymous,EN,I am an Intrepid Build Manager,Female,,35-44 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,College,"$50,000 - $80,000","$2,001 - $3,000",Employed full-time,,27516,1,2,3,8,5,7,6,"Single-family,Multi-family,Apartment","1,500 to 2,000 sq ft",No,No,"Typically in Urban environments do not offer the same outdoor space the same as you would in more rural areas. But, you do have more amenities and more than likely more resources than you would in a rural area. ",Yes,It matters to me now because I now better understand the process that goes into the actual construction. If the process is not done properly then it will show in the end in the longevity. ,Somewhat familiar,Very Favorable,Somewhat Favorable,Somewhat familiar,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Minimal UV damage,Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone)",I have visited and am watching the process of a container home being built by Intrepid Build and it has been an eye opening experience. There are truly so many possibilities for container homes ,Somewhat Likely,"$1,500 - $2,000",E. Stigma or perception,,B. No,1,3,4,2,5,6,,Yes,"It is a truly viable option for home building. It is strong, does not rot and will hold up to the test of time. ",Agree,Agree,Strongly disagree,Agree,Strongly agree,Agree,Disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree
3/18/24 13:56,3/18/24 14:07,IP Address,75.189.130.29,100,670,True,3/18/24 14:07,R_1OmFq2sPenQBbS9,,,,,35.7697,-79.177,anonymous,EN,I am an Intrepid Build Manager,Male,,25-34 years old,White/Caucasian,,Own,,Living with spouse/partner,,College,"$120,000 - $150,000","$1,001 - $2,000",Employed full-time,,27330,1,4,3,8,7,5,6,Single-family,"1,500 to 2,000 sq ft",Maybe,Yes,"Wake county has 200 public schools & plenty of options for food, entertainment, etc",No,,Very familiar,Somewhat Favorable,Neutral,Very familiar,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Minimal UV damage,Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone)",Best value allows for reallocation of funds to other home amenities ,Somewhat Likely,"$1,500 - $2,000",B. Resale value,,B. No,1,4,3,2,5,6,,Yes,I have no qualms about using containers for the core structure as long as they achieve the same functional end result ,Agree,Disagree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Agree,Agree,Disagree,Agree
3/17/24 20:15,3/18/24 18:54,IP Address,107.77.203.54,100,81544,True,3/18/24 18:54,R_7SqU4blCA3XEWiJ,,,,,40.009,-76.3631,anonymous,EN,I am an Intrepid Build Manager,Male,,35-44 years old,White/Caucasian,,Own,,Living alone,,College,"$50,000 - $80,000","$1,001 - $2,000",Employed full-time,,18064,2,1,6,4,5,8,3,Single-family,"1,000 to 1,500 sq ft (about half the area of a tennis court)",Yes,Yes,Yes,Yes,Quality is important ,Somewhat familiar,Neutral,Somewhat Favorable,Very familiar,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Minimal UV damage,Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone),I wasn’t familiar with any of the benefits of metal as a building material",Yes. Looked sufficient. ,Neutral,"$1,000 - $1,500",B. Resale value,,C. Indifferent,3,5,2,4,1,6,,Yes,Its similar to me,Strongly agree,Strongly disagree,Disagree,Neutral agree nor disagree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree
3/19/24 8:44,3/19/24 8:53,IP Address,216.221.31.49,100,556,True,3/19/24 8:53,R_7QLfpwZuB6QZ7Zm,,,,,32.7797,-96.8022,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,College,Prefer not to say,"$3,0001 - $4,000",Employed full-time,,78613,2,3,4,5,6,7,1,Single-family,"2,000 to 2,500 sq ft",Maybe,Yes,Typ. Developments tend to try to add amenities ,Indifferent,,Somewhat familiar,Somewhat Favorable,Somewhat Unfavorable,Somewhat familiar,"No mold,Energy efficient,Non-combustible,Low cost","Minimal UV damage,Fire resistant,Pest resistant",N/A,Somewhat Likely,"$1,500 - $2,000","A.  Quality and durability,B. Resale value,D. Design and customization limitations",,C. Indifferent,2,3,1,4,5,6,,Yes,Seems like a more economical way to build.,Strongly agree,Disagree,Strongly disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Agree,Neutral agree nor disagree,Disagree,Agree
3/19/24 9:08,3/19/24 9:15,IP Address,65.141.174.26,100,407,True,3/19/24 9:15,R_1oNtOiX6TFCyfES,,,,,35.7178,-78.8428,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,College,"More than $200,000","$3,0001 - $4,000",Employed full-time,,27513,1,2,6,7,8,3,4,Single-family,"Over 2,500 sq ft (about four times the area of a basketball court)",Yes,Yes,I grew up in a big city (downtown) and it was just fine. ,Yes,High quality materials and low noise is key! ,Somewhat familiar,Somewhat Favorable,Neutral,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant",N/A,Neutral,"$1,500 - $2,000",B. Resale value,,C. Indifferent,1,5,3,2,4,6,,Yes,"So long as the area was nice and the price was right, why not! ",Strongly agree,Strongly disagree,Neutral agree nor disagree,Agree,Agree,Agree,Disagree,Agree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree
3/19/24 9:47,3/19/24 9:51,IP Address,24.211.130.181,100,280,True,3/19/24 9:51,R_3meCWpOzXEWokBn,,,,,35.9151,-79.0972,anonymous,EN,I am not connected to Intrepid Build,Female,,35-44 years old,White/Caucasian,,Rent,,Living with spouse/partner,,Some graduate,"$80,000 - $120,000","$2,001 - $3,000",Employed full-time,,27516,1,2,3,4,5,6,7,Single-family,"1,000 to 1,500 sq ft (about half the area of a tennis court)",Maybe,Yes,n/a,Yes,,Not familiar at all,Somewhat Unfavorable,Neutral,Somewhat familiar,"No mold,Energy efficient,Non-combustible",Flexural strength (more flexible than wood alone),n/a,Neutral,"$1,500 - $2,000",B. Resale value,,C. Indifferent,1,2,3,4,5,6,,Yes,na,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree
3/19/24 9:56,3/19/24 10:06,IP Address,65.141.174.26,100,593,True,3/19/24 10:06,R_1Di0xvXFph3EiUd,,,,,35.7178,-78.8428,anonymous,EN,I am not connected to Intrepid Build,Male,,35-44 years old,Two or More,,Own,,Living with spouse/partner and children,,College,"$150,000 - $200,000","$1,001 - $2,000",Employed full-time,,27502,2,1,6,7,5,8,3,Single-family,"1,500 to 2,000 sq ft",Yes,No,"It lessens the ability to let your kids run and play with limited oversight. High density areas increase the risk (more cars, more people, less green space). ",Yes,Build quality is important in the long run for future ability to sell at high valuations.,Somewhat familiar,Very Favorable,Somewhat Favorable,Somewhat familiar,"Energy efficient,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)",I wasn’t familiar with any of the benefits of metal as a building material,No,Somewhat Likely,"$1,000 - $1,500",B. Resale value,,C. Indifferent,3,4,5,1,2,6,,Yes,As long as it is soundly built and has natural light. ,Agree,Disagree,Disagree,Neutral agree nor disagree,Agree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Disagree,Agree
3/19/24 10:30,3/19/24 10:40,IP Address,65.141.174.26,100,570,True,3/19/24 10:40,R_7oBUJiDbjMkKPKi,,,,,35.7178,-78.8428,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Female,,18-24 years old,White/Caucasian,,Rent,,Living with roommates,,College,"$50,000 - $80,000","$500 - $1,000",Employed full-time,,27560,2,1,3,4,5,6,7,Single-family,"1,500 to 2,000 sq ft",Maybe,No,Interior space and outdoor space for kids to be kids is difficult in crammed apartment living,Yes,I want to be sure that the construction is quality and the house won't have major issues,Somewhat familiar,Very Favorable,Somewhat Favorable,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant,Flexural strength (more flexible than wood alone)",n/a,Very Likely,"$500 - $1,000","A.  Quality and durability,C. Financing options,D. Design and customization limitations",,B. No,2,5,3,1,4,6,,Yes,So long as the home quality is good and the price is right I would have no qualms with a steel frame house,Strongly agree,Strongly disagree,Strongly disagree,Neutral agree nor disagree,Agree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Strongly disagree,Neutral agree nor disagree
3/19/24 11:51,3/19/24 12:05,IP Address,65.141.174.26,100,832,True,3/19/24 12:05,R_7ZUOZeVnEHdD5Nu,,,,,35.7178,-78.8428,anonymous,EN,I am not connected to Intrepid Build,Female,,25-34 years old,African American,,Rent,,Other (Please Specify),With family + partner/children,College,"$120,000 - $150,000","$1,001 - $2,000",Employed full-time,,27519,3,1,4,8,6,2,5,Single-family,"2,000 to 2,500 sq ft",No,No,"These places are built to get as many people in as possible close to jobs and amenities. This is great for people w/out kids however, kids need space to play and run and it isnt always easy to pack them up and find a park. ",Yes,"I think it depends, if I'm investing money I care more about the materials and ethics going into the build versus the process it takes to build a house.",Somewhat familiar,Very Favorable,Somewhat Favorable,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)",I wasn’t familiar with any of the benefits of metal as a building material,N/A,Neutral,"$1,000 - $1,500",A.  Quality and durability,,A.  Yes,2,5,3,1,4,6,,Yes,"I would because it seems to cost efficient and really not that different, to the eye, compared to more traditionally build homes. ",Strongly agree,Disagree,Disagree,Neutral agree nor disagree,Agree,Strongly agree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Disagree,Agree
3/19/24 12:22,3/19/24 12:32,IP Address,65.141.174.26,100,619,True,3/19/24 12:32,R_5fZUUxpB3tW0gsR,,,,,35.7178,-78.8428,anonymous,EN,I am not connected to Intrepid Build,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,Post-graduate,"More than $200,000","$2,001 - $3,000",Employed full-time,,27516,1,4,5,8,7,6,3,Single-family,"Over 2,500 sq ft (about four times the area of a basketball court)",Maybe,Yes,"I have lived in both high-density urban and low-density suburban environments.  Both can the appropriate for families with children, depending on how well-designed the community is.",Yes,,Not familiar at all,Neutral,Somewhat Favorable,Not familiar at all,"Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Sustainable/Eco-friendly (built out of recycled containers)","Fire resistant,Pest resistant",N/A,Somewhat Unlikely,"More than $2,500","B. Resale value,D. Design and customization limitations,E. Stigma or perception",,A.  Yes,2,5,3,4,1,6,,Maybe,"I never heard of these homes until this survey, so I would need more information for a more definitive answer.",Strongly agree,Neutral agree nor disagree,Agree,Neutral agree nor disagree,Disagree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Disagree
3/19/24 12:26,3/19/24 12:41,IP Address,71.142.124.133,100,933,True,3/19/24 12:41,R_3ZOXBMAG1XO4D3e,,,,,35.9151,-79.0972,anonymous,EN,I am an Intrepid Build Community Partner/Corporate Partner,Male,,45-54 years old,White/Caucasian,,Own,,Living with spouse/partner and children,,Post-graduate,"More than $200,000",$0 - $499,Employed full-time,,27516,1,2,3,7,4,5,6,Single-family,"2,000 to 2,500 sq ft",Yes,Yes,Shared resources can be better - like a shared pool or big playground,Yes,It can reduce maintenance costs.,Very familiar,Somewhat Favorable,Very Favorable,Very familiar,"Durable (structural integrity lends to longevity of the home),Low cost,Shorter construction time (built in a quality-controlled environment)","Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance",N/A,Neutral,"More than $2,500","B. Resale value,F. Other (Please Specify)",Future customization,B. No,2,3,4,5,1,6,,Maybe,There are so many other factors other material that would drive my decision.,Agree,Strongly disagree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Agree,Neutral agree nor disagree,Disagree,Agree
3/19/24 12:35,3/19/24 12:44,IP Address,65.141.174.26,100,570,True,3/19/24 12:44,R_1j82Lqc2ehFalOH,,,,,35.7178,-78.8428,anonymous,EN,I am not connected to Intrepid Build,Female,,35-44 years old,White/Caucasian,,Own,,Living with spouse/partner,,Post-graduate,"$150,000 - $200,000","$1,001 - $2,000",Employed full-time,,27713,2,3,5,7,1,8,6,Single-family,"1,000 to 1,500 sq ft (about half the area of a tennis court)",No,Yes,"I think it depends on the family and what their lifestyle is like, but is likely sufficient for many people. I also don't have or plan to have children so take my opinion for what it's worth!",Yes,"I would prefer a home with minimal environmental impact (e.g., I would not buy a new-build house in a development that involve significant removal of forest area).",Not familiar at all,Neutral,Somewhat Favorable,Not familiar at all,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)",I wasn’t familiar with any of the benefits of metal as a building material,N/A,Somewhat Likely,"$1,500 - $2,000",F. Other (Please Specify),Availability? I don't think I've ever seen one.,B. No,1,3,2,4,5,6,,Maybe,I wouldn't be opposed to it but my decision would likely be mostly driven by other factors such as location and price.,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree
